F,1,10,48067
M,56,16,70072
M,25,15,55117
M,45,7,2460
M,25,20,55455
F,50,9,55117
M,35,1,6810
M,25,12,11413
M,25,17,61614
F,35,1,95370
F,25,1,4093
M,25,12,32793
M,45,1,93304
M,35,0,60126
M,25,7,22903
F,35,0,20670
M,50,1,95350
F,18,3,95825
M,1,10,48073
M,25,14,55113
M,18,16,99353
M,18,15,53706
M,35,0,90049
F,25,7,10023
M,18,4,1609
M,25,7,23112
M,25,11,19130
F,25,1,14607
M,35,7,33407
F,35,7,19143
M,56,7,6840
F,25,0,19355
M,45,3,55421
F,18,0,2135
M,45,1,2482
M,25,3,94123
F,25,9,66212
F,18,4,2215
M,18,4,61820
M,45,0,10543
F,18,4,15116
M,25,8,24502
M,25,12,60614
M,45,17,98052
F,45,16,94110
M,18,19,75602
M,18,4,94305
M,25,4,92107
M,18,12,77084
F,25,2,98133
F,1,10,10562
M,18,4,72212
M,25,0,96931
M,50,1,56723
F,35,12,55303
M,35,20,60440
M,18,19,30350
M,25,2,30303
F,50,1,55413
M,50,1,72118
M,25,17,95122
F,35,3,98105
M,18,4,54902
M,18,1,53706
M,35,12,55803
M,25,18,57706
F,50,5,60181
M,18,4,53706
F,25,1,2143
M,18,4,53703
M,25,14,95008
F,45,0,55122
M,18,4,53706
M,35,14,94530
F,1,10,1748
M,35,7,55413
M,18,4,15321
F,45,1,98029
F,45,0,98103
M,56,1,49327
F,25,0,60640
M,25,17,48380
F,25,2,94609
M,18,4,53140
M,18,4,94945
F,1,10,54467
M,25,14,48360
F,45,1,2476
F,56,9,85749
M,56,13,85749
M,35,7,7650
F,18,4,44243
M,25,17,95825
M,25,17,28601
M,45,0,98201
F,25,16,78028
F,35,3,66210
F,35,7,33547
F,1,10,19390
M,35,17,95401
F,18,3,33314
M,35,19,20871
M,45,7,92104
M,25,12,926
M,45,12,90277
F,35,11,79101
M,45,18,63129
M,25,12,30316
M,45,15,92028
M,25,2,90803
M,35,15,55416
M,25,16,97209
M,18,12,37032
F,25,2,83712
M,25,17,28083
M,25,17,55744
M,25,17,33314
M,35,17,22315
F,1,10,77515
M,25,11,27106
M,35,7,75229
F,18,4,94305
M,35,9,67208
M,56,7,91356
M,45,14,1701
M,18,9,98117
F,45,3,1770
M,56,6,37922
M,25,11,20164
M,35,17,50021
M,18,4,6520
M,25,17,99709
F,25,0,55071
M,25,0,66212
M,18,4,20006
M,18,2,21202
F,45,6,78758
M,18,20,22203
F,25,20,45409
F,35,1,55107
M,35,13,62035
M,25,7,10011
M,18,3,64043
M,25,17,29401
M,18,4,19081
F,35,20,10954
M,18,4,91360
M,50,17,57747
M,25,1,29205
M,35,7,98144
F,25,20,85013
M,18,4,48104
M,1,10,51537
M,50,20,94530
M,35,12,7470
F,45,7,14519
M,35,16,12866
M,56,7,28754
F,45,0,37922
M,35,7,13021
M,45,16,98107-2117
F,18,4,93117
M,18,4,85013
F,56,13,94566
M,18,16,98502
M,18,4,92802
F,25,11,10022
F,50,0,46970
M,25,7,55439
M,25,11,7002
F,50,17,55441
M,25,3,7661
M,25,0,45237
M,25,16,21203
F,25,2,95123
F,18,3,55016
M,50,1,54016
M,56,17,53705
M,25,0,2135
M,45,12,1603
M,18,17,33186
M,18,4,3052
F,45,1,55407
F,25,0,19001
M,45,0,14468
M,18,5,91767
F,45,1,94061
M,56,16,79930
M,18,0,60076
M,25,17,55125
M,18,4,4915
M,18,1,10977
F,45,15,44106
F,1,10,29146
M,25,12,10458
F,35,9,94587
M,18,14,10023
M,25,12,55108
M,18,4,83706
F,18,4,84321
F,35,2,55117
M,18,4,53706
F,18,4,53715
M,25,7,92123
M,35,12,97333
M,25,17,20194
M,25,12,94115
M,35,17,55432
M,35,1,90048
F,1,10,25801
M,45,17,90620
M,25,16,53714
F,18,4,1609
M,18,20,80218
M,35,14,92075
M,45,13,52761
M,18,4,22903
M,35,14,95822
F,25,4,55113
M,25,12,22903
F,25,0,94063
M,25,1,55116
M,25,17,28262
F,18,4,14850
M,25,7,11215
M,35,1,94518
M,35,20,90291
M,25,15,55455
M,18,10,4576
M,45,1,43210
M,25,3,55455
M,25,20,55408
F,45,20,37919-4204
M,35,7,39652
M,25,0,98153
M,25,5,55126
M,25,6,46835
F,50,7,90291
M,18,19,94618
M,50,17,55113
M,35,20,55121
F,18,4,53706
M,25,16,11576
M,50,7,19072
M,35,16,66046
F,18,4,60625
M,25,17,94404
M,18,17,72703
F,18,14,48126
M,35,16,11229
M,56,17,55105
M,25,12,94112
F,25,11,97370
M,35,17,49015
M,35,0,85310
M,45,16,55076
M,18,18,55113
M,25,7,55436
M,25,1,60615
M,18,19,98126
M,25,20,75801
F,25,1,68503
F,25,7,22304
M,35,0,20755
F,35,7,55116
M,35,11,75229
M,45,12,55001
F,18,12,29708
M,25,2,55408
M,50,14,55414
M,18,4,48202
M,18,0,80302
M,18,4,55427
M,18,4,55455
M,25,0,48162
M,45,16,1982
F,35,1,98126
M,45,18,60482
M,25,14,91214
M,50,7,19118
F,35,0,94117
M,25,17,94401
M,25,0,10003
M,25,12,91910
F,35,0,94109
M,25,1,54601
M,50,13,94706
F,25,12,97119
F,25,0,11801
F,25,20,94591
M,35,12,55110
M,35,7,19406
M,56,1,55337-4056
F,45,9,43147
M,18,0,80203
M,50,5,89432
M,18,2,97211
F,18,4,19010
M,25,12,97370
M,25,7,78664
M,18,4,61820
M,18,4,4901
M,25,7,20006
M,25,0,55414
F,18,0,55414
M,18,0,53051
M,50,16,90027
M,25,2,10025
M,25,4,16801
F,18,4,31207
M,18,4,31201
F,50,2,22207
F,18,4,2138
F,56,9,46911
F,56,1,55105
M,56,13,90740
M,35,7,38555
F,56,13,55104
F,50,6,33436
M,35,6,99516
M,18,4,55128
M,56,17,55117
M,45,12,53716
M,35,17,55106
F,50,3,55112
M,50,11,25302
M,35,18,55448
M,35,12,80401
M,35,7,2115
M,56,7,92065
M,25,7,55902
M,50,1,55109
M,35,2,55410
F,56,2,55113
M,35,18,55434
M,18,0,98765
M,18,19,80205
M,35,7,55116
M,50,7,80207
F,25,3,28001
F,56,13,92119
M,18,12,55076
F,35,3,55127
M,35,14,75034
M,25,12,94114
F,25,0,55110
F,56,1,55305
M,50,7,55110
M,1,10,8035
M,45,20,8035
M,18,4,55105
M,18,4,60115
F,35,7,92625
M,35,1,55117
M,18,3,55107
M,56,20,55101
M,18,0,98103
F,56,1,20815
M,25,17,55128
M,35,17,28208
F,25,14,94115
M,35,20,55407
M,18,10,55419
F,35,1,46815
F,18,4,2138
M,50,15,55126
M,50,12,55421
M,25,0,90293
M,35,1,55110
M,18,17,22304
M,18,4,2141
F,18,4,72227
F,25,2,55347
F,35,14,55346
M,25,2,55106
M,35,1,80026
M,25,17,55418
F,18,0,55105
F,35,1,54822
M,25,2,92024
M,35,17,89015
F,35,20,66205
F,25,7,78757
M,25,11,55075
M,25,6,68131
M,25,0,55408
F,35,7,55111
F,25,0,10021
M,25,6,68128
M,25,4,55405
M,45,11,22122
M,18,7,20037
M,35,17,55402
M,18,0,55013
M,18,5,55104
M,25,1,56187
M,35,17,22124
M,25,17,55454
F,35,6,55128
F,18,3,55422
M,18,0,55129
M,25,11,55427
M,18,4,2138
M,18,4,10128
M,56,1,13077
M,25,20,55105
M,18,17,89503
M,25,11,2143
M,18,12,55122
F,25,1,55417
F,45,1,43214
M,35,15,55117
M,25,11,55409
M,25,0,55317
F,35,0,55406
M,45,14,55076
F,25,0,50613
F,25,3,54016
M,18,3,55422
M,35,1,55406
F,45,3,55125
M,56,17,55104
M,18,4,55455
M,25,17,55112
M,25,12,55303
M,18,4,55455
M,35,12,55104
F,18,4,55455
M,18,0,54901
F,18,10,55306
M,18,10,55303
M,45,16,55306
M,50,6,55115
F,45,3,98155
M,25,7,55125
M,18,4,43023
M,35,17,55030
M,18,11,53705
M,35,14,55129
M,56,1,32940
M,35,1,55127
M,25,1,55105
M,25,3,55421
M,56,0,55108
M,45,12,55117
F,50,0,55042
F,45,11,55105
M,25,17,80123
M,25,7,85037
M,45,1,24523
M,56,13,54720
M,50,17,55117
M,18,4,55102
M,25,20,55092
F,35,2,55113
M,35,0,55105
M,18,4,54703
M,50,16,55405-2546
F,18,4,55105
M,45,18,55313
M,50,7,55075
M,18,16,55416
M,25,7,55105
F,18,4,55455
M,18,19,94523
M,25,5,55405
F,35,3,55075
F,1,10,55082
M,35,6,55122
F,1,10,55068
M,35,7,8904
M,35,0,55418
F,18,4,55112
M,25,17,92126
F,25,2,55421
M,35,0,55127
M,35,14,55410
M,50,16,55113
M,25,12,55042
F,18,4,55422
M,45,7,55115
M,25,14,55305
M,18,12,55105
F,1,10,55104
M,56,7,55042
M,56,0,91367
F,35,17,55082
M,25,12,55107
M,18,4,55455
M,1,10,55345
M,18,4,56043
M,25,12,55112
M,50,7,55016
F,35,0,17870
M,18,10,55421
M,18,4,55455
F,25,17,55412
M,35,17,55113
F,25,1,55108
F,18,2,55105
M,25,2,55372
M,35,6,55126
M,35,11,73120
M,25,2,17003
M,35,17,37815
M,25,16,55103-1006
F,25,0,55405
M,25,12,55418
M,25,2,55125
M,18,12,55109
F,45,4,15232
M,35,0,55379
M,25,0,55119
M,25,2,55113
M,25,1,55406
F,56,14,55033
F,25,14,55408
F,35,12,75240
F,35,14,55038
F,35,20,55104
M,56,7,55105
M,25,12,55124
M,50,7,55105
M,18,0,91320
M,35,6,19027
M,45,17,94806
F,25,2,11201
F,18,17,83843
M,35,12,92009
M,25,2,10019
F,18,14,22206
M,25,7,94301
M,25,12,27514
M,25,15,55902
M,35,6,95370
M,25,20,1267
M,45,14,7704
M,56,16,95407
M,25,2,55103
M,18,1,15213
F,18,4,5849574
M,18,4,78705
M,25,5,55057
M,35,12,94538
M,35,17,1890
F,25,0,37211
M,35,12,76109
F,35,16,96860
M,25,6,53217
M,45,8,21559
M,35,20,55116
M,50,18,23456
M,25,2,94131
M,25,12,94086
M,18,4,53213
F,25,9,37221
M,56,1,30030
M,35,20,55108
F,25,7,60422
M,45,15,81335
F,18,14,64060
M,35,20,48083
M,25,4,53703
M,45,1,49419
M,25,16,45242
M,25,17,92122
M,35,20,52570-9634
F,50,17,19716
F,18,4,97339
M,25,4,33314
M,50,5,95401
M,18,4,61801
F,35,2,98119
M,25,19,90214
M,25,12,92130
F,45,15,20910
M,35,0,2115
M,18,17,90064
M,25,5,32839
M,1,10,8534
M,50,14,73543
M,18,4,67042
F,25,0,48067
F,25,0,94403
M,18,1,53703
M,35,14,53092
M,25,20,92649
F,25,11,23220
M,18,2,90210
F,35,6,98032
M,25,0,76201
M,18,0,92103
F,50,1,91711
F,56,13,60076
M,25,7,10019
F,25,1,1950
M,35,12,80206
M,35,7,95476
M,50,6,53711
M,35,17,66209
F,18,20,6320
F,56,6,14612
F,25,6,32256
M,45,17,32256
F,18,4,44425
F,1,10,49507
M,25,0,43614
M,18,4,18011
M,25,7,10012
M,25,4,77025
M,35,0,20715
M,50,7,95020
M,35,20,10562
M,35,1,90024
M,50,17,32951
M,25,7,94115
F,25,7,92117
M,25,0,74105
